"Data.Base","id_titulo","taxa_compra","taxa_venda","pu_compra","pu_venda"
2025-08-29,"Tesouro Selic 2026",-0.02,-0.01,17259.54,17249.13
2025-08-29,"Tesouro Selic 2028",0.05,0.06,17236.71,17222.84
2025-08-29,"Tesouro Selic 2031",0.11,0.12,17158.86,17139.91
2025-08-29,"Tesouro Selic 2029",0.09,0.1,17205.01,17189.45
2025-08-29,"Tesouro Selic 2027",0.03,0.04,17250.98,17238.83
2025-08-29,"Tesouro IPCA+ com Juros Semestrais 2045",7.27,7.39,4050.29,4000.12
2025-08-29,"Tesouro IPCA+ com Juros Semestrais 2026",9.87,9.99,4398.12,4392.5
2025-08-29,"Tesouro IPCA+ com Juros Semestrais 2060",7.2,7.32,3891.52,3832.27
2025-08-29,"Tesouro IPCA+ com Juros Semestrais 2055",7.17,7.29,4001.86,3944.05
2025-08-29,"Tesouro IPCA+ com Juros Semestrais 2040",7.3,7.42,4046.34,4002.05
2025-08-29,"Tesouro IPCA+ com Juros Semestrais 2030",7.77,7.89,4244.13,4223.14
2025-08-29,"Tesouro IPCA+ com Juros Semestrais 2035",7.51,7.63,4176.88,4142.79
2025-08-29,"Tesouro IPCA+ com Juros Semestrais 2032",7.68,7.8,4165.85,4138.82
2025-08-29,"Tesouro IPCA+ com Juros Semestrais 2050",7.18,7.3,3965.12,3909.97
2025-08-29,"Tesouro IPCA+ 2050",6.98,7.1,851.31,827.84
2025-08-29,"Tesouro IPCA+ 2040",7.16,7.28,1622.42,1595.39
2025-08-29,"Tesouro IPCA+ 2029",7.75,7.87,3450.23,3435.56
2025-08-29,"Tesouro IPCA+ 2045",7.14,7.26,1175.67,1150
2025-08-29,"Tesouro IPCA+ 2035",7.43,7.55,2274.17,2249.47
2025-08-29,"Tesouro IPCA+ 2026",9.87,9.99,4147.11,4141.74
2025-08-29,"Tesouro IGPM+ com Juros Semestrais 2031",7.78,7.9,7685.69,7645.73
2025-08-28,"Tesouro Selic 2027",0.03,0.04,17241.55,17229.42
2025-08-28,"Tesouro Selic 2031",0.11,0.12,17149.51,17130.59
2025-08-28,"Tesouro Selic 2026",-0.02,-0.01,17250.05,17239.62
2025-08-28,"Tesouro Selic 2028",0.05,0.06,17227.32,17213.44
2025-08-28,"Tesouro Selic 2029",0.09,0.1,17196.11,17180.56
2025-08-28,"Tesouro IPCA+ com Juros Semestrais 2030",7.75,7.87,4246.79,4225.41
2025-08-28,"Tesouro IPCA+ com Juros Semestrais 2040",7.27,7.39,4056.74,4011.94
2025-08-28,"Tesouro IPCA+ com Juros Semestrais 2050",7.13,7.25,3987.61,3931.63
2025-08-28,"Tesouro IPCA+ com Juros Semestrais 2026",9.94,10.06,4394.39,4388.37
2025-08-28,"Tesouro IPCA+ com Juros Semestrais 2060",7.15,7.27,3915.84,3855.62
2025-08-28,"Tesouro IPCA+ com Juros Semestrais 2032",7.68,7.8,4165.15,4137.77
2025-08-28,"Tesouro IPCA+ com Juros Semestrais 2035",7.49,7.61,4181.81,4147.31
2025-08-28,"Tesouro IPCA+ com Juros Semestrais 2045",7.22,7.34,4070.6,4019.69
2025-08-28,"Tesouro IPCA+ com Juros Semestrais 2055",7.13,7.25,4020.65,3962.03
2025-08-25,"Tesouro IPCA+ com Juros Semestrais 2055",7.19,7.31,3988.98,3931.03
2025-08-25,"Tesouro IPCA+ com Juros Semestrais 2045",7.27,7.39,4046.95,3996.39
2025-08-25,"Tesouro IPCA+ com Juros Semestrais 2030",7.8,7.92,4235.22,4213.84
2025-08-25,"Tesouro IPCA+ 2045",7.13,7.25,1176.87,1151.05
2025-08-25,"Tesouro IPCA+ 2040",7.15,7.27,1623.36,1596.14
2025-08-25,"Tesouro IPCA+ 2035",7.41,7.53,2276.33,2251.36
2025-08-25,"Tesouro IPCA+ 2026",10.13,10.25,4132.6,4126.79
2025-08-25,"Tesouro IPCA+ 2050",7.01,7.13,844.74,821.38
2025-08-25,"Tesouro IPCA+ 2029",7.78,7.9,3443.6,3428.6
2025-08-25,"Tesouro IGPM+ com Juros Semestrais 2031",7.82,7.94,7652.89,7614.77
2025-08-22,"Tesouro Selic 2027",0.03,0.04,17202.61,17190.46
2025-08-22,"Tesouro Selic 2031",0.11,0.12,17111.93,17093.02
2025-08-22,"Tesouro Selic 2028",0.05,0.06,17189.03,17175.15
2025-08-22,"Tesouro Selic 2026",-0.01,0,17211.7,17201.28
2025-08-22,"Tesouro Selic 2029",0.09,0.1,17159.09,17143.54
2025-08-22,"Tesouro IPCA+ com Juros Semestrais 2055",7.23,7.35,3968.88,3911.68
2025-08-22,"Tesouro IPCA+ com Juros Semestrais 2030",7.88,8,4220.59,4199.59
2025-08-22,"Tesouro IPCA+ com Juros Semestrais 2040",7.34,7.46,4027.36,3983.21
2025-08-22,"Tesouro IPCA+ com Juros Semestrais 2050",7.24,7.36,3933.52,3878.9
2025-08-22,"Tesouro IPCA+ com Juros Semestrais 2060",7.25,7.37,3862.79,3804.11
2025-08-22,"Tesouro IPCA+ com Juros Semestrais 2026",10.19,10.31,4379.09,4373.31
2025-08-22,"Tesouro IPCA+ com Juros Semestrais 2035",7.56,7.68,4158.26,4124.23
2025-08-22,"Tesouro IPCA+ com Juros Semestrais 2045",7.32,7.44,4025.2,3975.33
2025-08-22,"Tesouro IPCA+ com Juros Semestrais 2032",7.81,7.93,4132.53,4105.63
2025-08-22,"Tesouro IPCA+ 2026",10.19,10.31,4128.98,4123.47
2025-08-22,"Tesouro IPCA+ 2035",7.46,7.58,2265.56,2240.89
2025-08-22,"Tesouro IPCA+ 2029",7.85,7.97,3434.47,3419.76
2025-08-22,"Tesouro IPCA+ 2050",7.04,7.16,838.69,815.56
2025-08-22,"Tesouro IPCA+ 2045",7.18,7.3,1165.88,1140.4
2025-08-22,"Tesouro IPCA+ 2040",7.18,7.3,1616.22,1589.25
2025-08-22,"Tesouro IGPM+ com Juros Semestrais 2031",7.9,8.02,7626.49,7587.27
2025-08-21,"Tesouro Selic 2027",0.03,0.04,17193,17180.87
2025-08-21,"Tesouro Selic 2026",-0.01,0,17202.25,17191.82
2025-08-21,"Tesouro Selic 2028",0.05,0.06,17179.53,17165.65
2025-08-21,"Tesouro Selic 2031",0.11,0.12,17102.33,17083.43
2025-08-21,"Tesouro Selic 2029",0.09,0.1,17149.7,17134.14
2025-08-21,"Tesouro IPCA+ com Juros Semestrais 2035",7.58,7.7,4151.96,4117.66
2025-08-21,"Tesouro IPCA+ com Juros Semestrais 2032",7.8,7.92,4133.97,4106.71
2025-08-21,"Tesouro IPCA+ com Juros Semestrais 2026",10.21,10.33,4377.14,4371.01
2025-08-21,"Tesouro IPCA+ com Juros Semestrais 2045",7.36,7.48,4008.04,3958.15
2025-08-21,"Tesouro IPCA+ com Juros Semestrais 2050",7.29,7.41,3910.25,3855.8
2025-08-21,"Tesouro IPCA+ com Juros Semestrais 2040",7.37,7.49,4015.77,3971.46
2025-08-21,"Tesouro IPCA+ com Juros Semestrais 2030",7.88,8,4219.8,4198.47
2025-08-21,"Tesouro IPCA+ com Juros Semestrais 2055",7.27,7.39,3949.24,3892.18
2025-08-21,"Tesouro IPCA+ com Juros Semestrais 2060",7.29,7.41,3842.64,3784.17
2025-08-21,"Tesouro IPCA+ 2035",7.48,7.6,2261.11,2236.3
2025-08-21,"Tesouro IPCA+ 2040",7.22,7.34,1607.01,1580.07
2025-08-21,"Tesouro IPCA+ 2045",7.23,7.35,1155.09,1129.75
2025-08-21,"Tesouro IPCA+ 2026",10.21,10.33,4127.14,4121.29
2025-08-21,"Tesouro IPCA+ 2029",7.86,7.98,3432.66,3417.68
2025-08-21,"Tesouro IPCA+ 2050",7.11,7.23,825.07,802.25
2025-08-21,"Tesouro IGPM+ com Juros Semestrais 2031",7.9,8.02,7622.34,7584.34
2025-08-20,"Tesouro Selic 2026",-0.02,-0.01,17193,17182.57
2025-08-20,"Tesouro Selic 2027",0.03,0.04,17183.51,17171.37
2025-08-20,"Tesouro Selic 2029",0.09,0.1,17140.25,17124.7
2025-08-20,"Tesouro Selic 2031",0.1,0.11,17093.03,17074.12
2025-08-20,"Tesouro Selic 2028",0.05,0.06,17169.94,17156.07
2025-08-20,"Tesouro IPCA+ com Juros Semestrais 2055",7.22,7.34,3972.07,3914.45
2025-08-20,"Tesouro IPCA+ com Juros Semestrais 2035",7.49,7.61,4176.1,4141.52
2025-08-20,"Tesouro IPCA+ com Juros Semestrais 2032",7.77,7.89,4139.48,4112.16
2025-08-20,"Tesouro IPCA+ com Juros Semestrais 2050",7.23,7.35,3936.5,3881.47
2025-08-20,"Tesouro IPCA+ com Juros Semestrais 2030",7.85,7.97,4223.78,4202.4
2025-08-20,"Tesouro IPCA+ com Juros Semestrais 2040",7.31,7.43,4036.7,3992.06
2025-08-20,"Tesouro IPCA+ com Juros Semestrais 2045",7.31,7.43,4027.72,3977.44
2025-08-20,"Tesouro IPCA+ com Juros Semestrais 2026",10.16,10.28,4377.54,4371.4
2025-08-20,"Tesouro IPCA+ com Juros Semestrais 2060",7.24,7.36,3866.15,3807.04
2025-08-20,"Tesouro IPCA+ 2045",7.19,7.31,1163.29,1137.77
2025-08-20,"Tesouro IPCA+ 2050",7.05,7.17,836.43,813.29
2025-08-20,"Tesouro IPCA+ 2026",10.16,10.28,4127.55,4121.69
2025-08-20,"Tesouro IPCA+ 2035",7.38,7.5,2280.98,2255.93
2025-08-20,"Tesouro IPCA+ 2029",7.85,7.97,3432.94,3417.95
2025-08-20,"Tesouro IPCA+ 2040",7.16,7.28,1620.08,1592.9
2025-08-20,"Tesouro IGPM+ com Juros Semestrais 2031",7.87,7.99,7632.17,7593.87
2025-08-19,"Tesouro Selic 2029",0.09,0.1,17130.57,17115.01
2025-08-19,"Tesouro Selic 2028",0.05,0.06,17160.4,17146.54
2025-08-19,"Tesouro Selic 2031",0.1,0.11,17083.54,17064.64
2025-08-19,"Tesouro Selic 2026",-0.01,0,17183.4,17172.98
2025-08-19,"Tesouro Selic 2027",0.03,0.04,17173.92,17161.77
2025-08-19,"Tesouro IPCA+ com Juros Semestrais 2055",7.13,7.25,4014.55,3955.89
2025-08-19,"Tesouro IPCA+ com Juros Semestrais 2030",7.76,7.88,4237.97,4216.49
2025-08-19,"Tesouro IPCA+ com Juros Semestrais 2026",10.12,10.24,4377.58,4371.42
2025-08-19,"Tesouro IPCA+ com Juros Semestrais 2040",7.23,7.35,4065.21,4020.12
2025-08-19,"Tesouro IPCA+ com Juros Semestrais 2032",7.68,7.8,4158.24,4130.75
2025-08-19,"Tesouro IPCA+ com Juros Semestrais 2045",7.23,7.35,4060.12,4009.24
2025-08-19,"Tesouro IPCA+ com Juros Semestrais 2050",7.15,7.27,3972.29,3916.46
2025-08-19,"Tesouro IPCA+ com Juros Semestrais 2060",7.16,7.28,3904.87,3844.74
2025-08-19,"Tesouro IPCA+ com Juros Semestrais 2035",7.42,7.54,4194.81,4160.01
2025-08-19,"Tesouro IPCA+ 2026",10.12,10.24,4127.61,4121.73
2025-08-19,"Tesouro IPCA+ 2045",7.11,7.23,1180.18,1154.26
2025-08-19,"Tesouro IPCA+ 2035",7.31,7.43,2294.86,2269.63
2025-08-19,"Tesouro IPCA+ 2029",7.77,7.89,3441.49,3426.44
2025-08-19,"Tesouro IPCA+ 2050",6.97,7.09,851.9,828.32
2025-08-19,"Tesouro IPCA+ 2040",7.08,7.2,1637.83,1610.33
2025-08-19,"Tesouro IGPM+ com Juros Semestrais 2031",7.78,7.9,7655.61,7617.14
2025-08-12,"Tesouro IPCA+ com Juros Semestrais 2055",7.03,7.15,4058.36,3998.02
2025-08-12,"Tesouro IPCA+ com Juros Semestrais 2035",7.3,7.42,4223.14,4187.43
2025-08-12,"Tesouro IPCA+ com Juros Semestrais 2032",7.49,7.61,4328.76,4300.32
2025-08-12,"Tesouro IPCA+ 2040",6.98,7.1,1658.62,1630.52
2025-08-12,"Tesouro IPCA+ 2050",6.89,7.01,866.75,842.62
2025-08-12,"Tesouro IPCA+ 2045",7.01,7.13,1200.42,1173.87
2025-08-12,"Tesouro IPCA+ 2029",7.65,7.77,3450.76,3435.17
2025-08-12,"Tesouro IPCA+ 2026",10.09,10.21,4120.96,4114.51
2025-08-12,"Tesouro IPCA+ 2035",7.2,7.32,2314.6,2288.8
2025-08-12,"Tesouro IGPM+ com Juros Semestrais 2031",7.62,7.74,7686.18,7647.35
2025-08-11,"Tesouro Selic 2026",-0.01,0,17126.19,17115.75
2025-08-11,"Tesouro Selic 2031",0.11,0.12,17025.49,17006.61
2025-08-11,"Tesouro Selic 2028",0.05,0.06,17103.5,17089.64
2025-08-11,"Tesouro Selic 2029",0.09,0.1,17072.28,17056.74
2025-08-11,"Tesouro Selic 2027",0.03,0.04,17117.22,17105.07
2025-08-11,"Tesouro IPCA+ com Juros Semestrais 2050",7.08,7.2,4135.95,4078.69
2025-08-11,"Tesouro IPCA+ com Juros Semestrais 2030",7.66,7.78,4385.37,4362.99
2025-08-11,"Tesouro IPCA+ com Juros Semestrais 2060",7.1,7.22,4066.19,4004.56
2025-08-11,"Tesouro IPCA+ com Juros Semestrais 2026",10.13,10.25,4505.02,4498
2025-08-11,"Tesouro IPCA+ com Juros Semestrais 2040",7.16,7.28,4222.19,4175.96
2025-08-11,"Tesouro IPCA+ com Juros Semestrais 2045",7.16,7.28,4086.38,4034.27
2025-08-11,"Tesouro IPCA+ com Juros Semestrais 2055",7.07,7.19,4040.77,3980.73
2025-08-11,"Tesouro IPCA+ com Juros Semestrais 2035",7.31,7.43,4222.54,4186.69
2025-08-11,"Tesouro IPCA+ com Juros Semestrais 2032",7.54,7.66,4319.83,4291.32
2025-08-11,"Tesouro IPCA+ 2045",7.05,7.17,1192.29,1165.89
2025-08-11,"Tesouro IPCA+ 2026",10.13,10.25,4121.24,4114.63
2025-08-11,"Tesouro IPCA+ 2035",7.2,7.32,2315.85,2289.96
2025-08-11,"Tesouro IPCA+ 2040",7.03,7.15,1647.99,1620.02
2025-08-11,"Tesouro IPCA+ 2050",6.91,7.03,863.21,839.15
2025-08-11,"Tesouro IPCA+ 2029",7.7,7.82,3446.6,3430.9
2025-08-11,"Tesouro IGPM+ com Juros Semestrais 2031",7.68,7.8,7661.95,7623.51
2025-08-08,"Tesouro Selic 2027",0.03,0.04,17107.77,17095.62
2025-08-08,"Tesouro Selic 2026",-0.01,0,17116.74,17106.29
2025-08-08,"Tesouro Selic 2029",0.09,0.1,17062.27,17046.72
2025-08-08,"Tesouro Selic 2031",0.11,0.12,17015.39,16996.5
2025-08-08,"Tesouro Selic 2028",0.05,0.06,17093.96,17080.08
2025-08-08,"Tesouro IPCA+ com Juros Semestrais 2032",7.59,7.71,4306.91,4277.48
2025-08-08,"Tesouro IPCA+ com Juros Semestrais 2035",7.33,7.45,4215.15,4178.38
2025-08-08,"Tesouro IPCA+ com Juros Semestrais 2026",10.15,10.27,4501.97,4493.9
2025-08-08,"Tesouro IPCA+ com Juros Semestrais 2045",7.17,7.29,4080.54,4027.57
2025-08-08,"Tesouro IPCA+ com Juros Semestrais 2050",7.09,7.21,4129.66,4071.57
2025-08-08,"Tesouro IPCA+ com Juros Semestrais 2040",7.17,7.29,4216.8,4169.66
2025-08-08,"Tesouro IPCA+ com Juros Semestrais 2030",7.71,7.83,4374.98,4351.63
2025-08-08,"Tesouro IPCA+ com Juros Semestrais 2055",7.06,7.18,4044.14,3983.06
2025-08-08,"Tesouro IPCA+ com Juros Semestrais 2060",7.09,7.21,4069.68,4007
2025-08-08,"Tesouro IPCA+ 2029",7.75,7.87,3439.22,3422.75
2025-08-08,"Tesouro IPCA+ 2026",10.15,10.27,4118.42,4110.85
2025-08-08,"Tesouro IPCA+ 2050",6.91,7.03,862.88,838.63
2025-08-08,"Tesouro IPCA+ 2040",7.03,7.15,1647.36,1619.02
2025-08-08,"Tesouro IPCA+ 2045",7.06,7.18,1189.64,1163.02
2025-08-08,"Tesouro IPCA+ 2035",7.21,7.33,2312.85,2286.45
2025-08-08,"Tesouro IGPM+ com Juros Semestrais 2031",7.73,7.85,7644.29,7604.89
2025-08-07,"Tesouro Selic 2029",0.09,0.1,17052.63,17037.09
2025-08-07,"Tesouro Selic 2026",-0.01,0,17107.36,17096.92
2025-08-07,"Tesouro Selic 2027",0.03,0.04,17098.43,17086.28
2025-08-07,"Tesouro Selic 2031",0.11,0.12,17005.93,16987.07
2025-08-07,"Tesouro Selic 2028",0.05,0.06,17084.54,17070.67
2025-08-18,"Tesouro Selic 2028",0.05,0.06,17150.91,17137.04
2025-08-18,"Tesouro Selic 2026",-0.01,0,17173.62,17163.19
2025-08-18,"Tesouro Selic 2029",0.09,0.1,17121.01,17105.46
2025-08-18,"Tesouro Selic 2031",0.11,0.12,17073.95,17055.07
2025-08-18,"Tesouro Selic 2027",0.03,0.04,17164.4,17152.26
2025-08-18,"Tesouro IPCA+ com Juros Semestrais 2050",7.08,7.2,4003.94,3947.4
2025-08-18,"Tesouro IPCA+ com Juros Semestrais 2040",7.15,7.27,4094.03,4048.49
2025-08-18,"Tesouro IPCA+ com Juros Semestrais 2030",7.62,7.74,4260.82,4239.19
2025-08-18,"Tesouro IPCA+ com Juros Semestrais 2032",7.54,7.66,4188.29,4160.55
2025-08-18,"Tesouro IPCA+ com Juros Semestrais 2026",10.1,10.22,4376.86,4370.68
2025-08-18,"Tesouro IPCA+ com Juros Semestrais 2055",7.05,7.17,4052.87,3993.27
2025-08-18,"Tesouro IPCA+ com Juros Semestrais 2035",7.31,7.43,4225.05,4189.92
2025-08-18,"Tesouro IPCA+ com Juros Semestrais 2060",7.09,7.21,3939.22,3878.17
2025-08-18,"Tesouro IPCA+ com Juros Semestrais 2045",7.17,7.29,4084.46,4033.11
2025-08-18,"Tesouro IPCA+ 2045",7.08,7.2,1186.4,1160.34
2025-08-18,"Tesouro IPCA+ 2035",7.21,7.33,2315.09,2289.62
2025-08-18,"Tesouro IPCA+ 2050",6.91,7.03,863.66,839.74
2025-08-18,"Tesouro IPCA+ 2029",7.66,7.78,3453.65,3438.53
2025-08-18,"Tesouro IPCA+ 2026",10.1,10.22,4126.93,4121.04
2025-08-18,"Tesouro IPCA+ 2040",7.02,7.14,1651.19,1623.45
2025-08-18,"Tesouro IGPM+ com Juros Semestrais 2031",7.65,7.77,7691.11,7652.39
2025-08-15,"Tesouro Selic 2031",0.11,0.12,17064.39,17045.5
2025-08-15,"Tesouro Selic 2026",-0.01,0,17164.08,17153.63
2025-08-15,"Tesouro Selic 2027",0.03,0.04,17154.98,17142.83
2025-08-15,"Tesouro Selic 2029",0.09,0.1,17111.33,17095.79
2025-08-15,"Tesouro Selic 2028",0.05,0.06,17141.47,17127.59
2025-08-15,"Tesouro IPCA+ com Juros Semestrais 2035",7.28,7.4,4232.62,4197.71
2025-08-15,"Tesouro IPCA+ com Juros Semestrais 2030",7.57,7.69,4268.34,4246.98
2025-08-15,"Tesouro IPCA+ com Juros Semestrais 2040",7.13,7.25,4100.56,4055.22
2025-08-15,"Tesouro IPCA+ com Juros Semestrais 2055",7.06,7.18,4046.99,3987.81
2025-08-15,"Tesouro IPCA+ com Juros Semestrais 2026",10.05,10.17,4377.3,4371.45
2025-08-15,"Tesouro IPCA+ com Juros Semestrais 2060",7.1,7.22,3933.23,3872.61
2025-08-15,"Tesouro IPCA+ com Juros Semestrais 2045",7.15,7.27,4091.99,4040.79
2025-08-15,"Tesouro IPCA+ com Juros Semestrais 2050",7.08,7.2,4003.01,3946.77
2025-08-15,"Tesouro IPCA+ com Juros Semestrais 2032",7.49,7.61,4198.43,4170.91
2025-08-15,"Tesouro IPCA+ 2029",7.61,7.73,3458.73,3443.84
2025-08-15,"Tesouro IPCA+ 2050",6.94,7.06,857.47,833.78
2025-08-15,"Tesouro IPCA+ 2026",10.05,10.17,4127.38,4121.8
2025-08-15,"Tesouro IPCA+ 2040",7,7.12,1655.42,1627.72
2025-08-15,"Tesouro IPCA+ 2045",7.06,7.18,1190.48,1164.41
2025-08-15,"Tesouro IPCA+ 2035",7.18,7.3,2320.82,2295.44
2025-08-15,"Tesouro IGPM+ com Juros Semestrais 2031",7.6,7.72,7702.97,7662.51
2025-08-14,"Tesouro Selic 2031",0.11,0.12,17054.73,17035.83
2025-08-14,"Tesouro Selic 2029",0.09,0.1,17101.73,17086.18
2025-08-14,"Tesouro Selic 2028",0.05,0.06,17132.08,17118.21
2025-08-14,"Tesouro Selic 2026",-0.01,0,17154.45,17144.01
2025-08-14,"Tesouro Selic 2027",0.03,0.04,17145.58,17133.43
2025-08-14,"Tesouro IPCA+ com Juros Semestrais 2026",10.06,10.18,4375.76,4503.2
2025-08-14,"Tesouro IPCA+ com Juros Semestrais 2055",7.05,7.17,4051.31,3991.21
2025-08-14,"Tesouro IPCA+ com Juros Semestrais 2035",7.3,7.42,4226.2,4190.51
2025-08-14,"Tesouro IPCA+ com Juros Semestrais 2060",7.09,7.21,3937.69,4010.35
2025-08-14,"Tesouro IPCA+ com Juros Semestrais 2032",7.5,7.62,4195.47,4301.33
2025-08-14,"Tesouro IPCA+ com Juros Semestrais 2030",7.58,7.7,4265.88,4377.86
2025-08-14,"Tesouro IPCA+ com Juros Semestrais 2050",7.07,7.19,4007.08,4084.14
2025-08-14,"Tesouro IPCA+ com Juros Semestrais 2040",7.13,7.25,4099.91,4187.95
2025-08-14,"Tesouro IPCA+ com Juros Semestrais 2045",7.14,7.26,4095.6,4043.5
2025-08-14,"Tesouro IPCA+ 2029",7.62,7.74,3456.93,3441.34
2025-08-14,"Tesouro IPCA+ 2040",7,7.12,1655.16,1627.14
2025-08-14,"Tesouro IPCA+ 2050",6.92,7.04,861.33,837.36
2025-08-14,"Tesouro IPCA+ 2026",10.06,10.18,4125.92,4119.5
2025-08-14,"Tesouro IPCA+ 2045",7.04,7.16,1194.67,1168.26
2025-08-14,"Tesouro IPCA+ 2035",7.2,7.32,2316.26,2290.47
2025-08-14,"Tesouro IGPM+ com Juros Semestrais 2031",7.61,7.73,7695.29,7656.47
2025-08-13,"Tesouro Selic 2031",0.11,0.12,17045.16,17026.27
2025-08-13,"Tesouro Selic 2026",-0.01,0,17145.01,17134.56
2025-08-13,"Tesouro Selic 2028",0.05,0.06,17122.52,17108.66
2025-08-13,"Tesouro Selic 2029",0.09,0.1,17092.12,17076.58
2025-08-13,"Tesouro Selic 2027",0.03,0.04,17136.17,17124.03
2025-08-13,"Tesouro IPCA+ com Juros Semestrais 2035",7.34,7.46,4213.24,4177.66
2025-08-13,"Tesouro IPCA+ com Juros Semestrais 2032",7.54,7.66,4319.16,4290.83
2025-08-13,"Tesouro IPCA+ com Juros Semestrais 2030",7.61,7.73,4393.31,4371.07
2025-08-13,"Tesouro IPCA+ com Juros Semestrais 2045",7.16,7.28,4085.63,4033.69
2025-08-13,"Tesouro IPCA+ com Juros Semestrais 2055",7.07,7.19,4040,3980.13
2025-08-13,"Tesouro IPCA+ com Juros Semestrais 2060",7.12,7.24,4055.31,3994.12
2025-08-13,"Tesouro IPCA+ com Juros Semestrais 2050",7.09,7.21,4130.48,4073.51
2025-08-13,"Tesouro IPCA+ com Juros Semestrais 2026",10.09,10.21,4506.73,4499.91
2025-08-13,"Tesouro IPCA+ com Juros Semestrais 2040",7.16,7.28,4221.41,4175.36
2025-08-13,"Tesouro IPCA+ 2040",7.03,7.15,1647.68,1619.78
2025-08-13,"Tesouro IPCA+ 2045",7.05,7.17,1192.06,1165.71
2025-08-13,"Tesouro IPCA+ 2029",7.62,7.74,3455.64,3440.04
2025-08-13,"Tesouro IPCA+ 2026",10.09,10.21,4122.88,4116.44
2025-08-13,"Tesouro IPCA+ 2050",6.93,7.05,859.03,835.13
2025-08-13,"Tesouro IPCA+ 2035",7.25,7.37,2304.99,2279.33
2025-08-13,"Tesouro IGPM+ com Juros Semestrais 2031",7.64,7.76,7683.27,7644.48
2025-08-12,"Tesouro Selic 2027",0.03,0.04,17126.67,17114.54
2025-08-12,"Tesouro Selic 2026",-0.01,0,17135.6,17125.17
2025-08-12,"Tesouro Selic 2031",0.11,0.12,17035.33,17016.44
2025-08-12,"Tesouro Selic 2029",0.09,0.1,17082.34,17066.81
2025-08-12,"Tesouro Selic 2028",0.05,0.06,17113,17099.14
2025-08-12,"Tesouro IPCA+ com Juros Semestrais 2060",7.07,7.19,4079.22,4017.38
2025-08-12,"Tesouro IPCA+ com Juros Semestrais 2040",7.12,7.24,4234.9,4188.62
2025-08-12,"Tesouro IPCA+ com Juros Semestrais 2026",10.09,10.21,4504.64,4497.8
2025-08-12,"Tesouro IPCA+ com Juros Semestrais 2045",7.12,7.24,4101.21,4048.95
2025-08-12,"Tesouro IPCA+ com Juros Semestrais 2050",7.05,7.17,4147.79,4090.41
2025-08-12,"Tesouro IPCA+ com Juros Semestrais 2030",7.6,7.72,4393.39,4371.12
2025-08-28,"Tesouro IPCA+ 2045",7.07,7.19,1190.64,1164.53
2025-08-28,"Tesouro IPCA+ 2040",7.13,7.25,1628.95,1601.67
2025-08-28,"Tesouro IPCA+ 2029",7.73,7.85,3452,3437.02
2025-08-28,"Tesouro IPCA+ 2026",9.94,10.06,4143.55,4137.81
2025-08-28,"Tesouro IPCA+ 2050",6.92,7.04,863.12,839.24
2025-08-28,"Tesouro IPCA+ 2035",7.4,7.52,2279.95,2254.97
2025-08-28,"Tesouro IGPM+ com Juros Semestrais 2031",7.77,7.89,7683.92,7645.47
2025-08-27,"Tesouro Selic 2031",0.11,0.12,17139.99,17121.06
2025-08-27,"Tesouro Selic 2029",0.09,0.1,17187.12,17171.56
2025-08-27,"Tesouro Selic 2026",-0.02,-0.01,17240.48,17230.06
2025-08-27,"Tesouro Selic 2028",0.05,0.06,17217.91,17204.04
2025-08-27,"Tesouro Selic 2027",0.03,0.04,17232.06,17219.92
2025-08-27,"Tesouro IPCA+ com Juros Semestrais 2026",9.95,10.07,4392.54,4386.51
2025-08-27,"Tesouro IPCA+ com Juros Semestrais 2055",7.15,7.27,4010.01,3951.62
2025-08-27,"Tesouro IPCA+ com Juros Semestrais 2030",7.78,7.9,4240.63,4219.26
2025-08-27,"Tesouro IPCA+ com Juros Semestrais 2060",7.18,7.3,3899.96,3840.12
2025-08-27,"Tesouro IPCA+ com Juros Semestrais 2032",7.7,7.82,4159.7,4132.33
2025-08-27,"Tesouro IPCA+ com Juros Semestrais 2035",7.51,7.63,4175.18,4140.73
2025-08-27,"Tesouro IPCA+ com Juros Semestrais 2045",7.25,7.37,4057.07,4006.39
2025-08-27,"Tesouro IPCA+ com Juros Semestrais 2040",7.29,7.41,4048.43,4003.73
2025-08-27,"Tesouro IPCA+ com Juros Semestrais 2050",7.17,7.29,3968.2,3912.62
2025-08-27,"Tesouro IPCA+ 2026",9.95,10.07,4141.8,4136.05
2025-08-27,"Tesouro IPCA+ 2045",7.11,7.23,1181.69,1155.78
2025-08-27,"Tesouro IPCA+ 2035",7.42,7.54,2275.3,2250.38
2025-08-27,"Tesouro IPCA+ 2040",7.14,7.26,1626.31,1599.06
2025-08-27,"Tesouro IPCA+ 2050",6.97,7.09,852.97,829.38
2025-08-27,"Tesouro IPCA+ 2029",7.77,7.89,3446.41,3431.44
2025-08-27,"Tesouro IGPM+ com Juros Semestrais 2031",7.8,7.92,7664.58,7626.47
2025-08-26,"Tesouro Selic 2031",0.11,0.12,17130.75,17111.83
2025-08-26,"Tesouro Selic 2028",0.05,0.06,17208.23,17194.35
2025-08-26,"Tesouro Selic 2026",-0.01,0,17230.84,17220.41
2025-08-26,"Tesouro Selic 2027",0.03,0.04,17222.1,17209.97
2025-08-26,"Tesouro Selic 2029",0.09,0.1,17177.82,17162.27
2025-08-26,"Tesouro IPCA+ com Juros Semestrais 2040",7.32,7.44,4036.62,3992.07
